exp_freq,species,freq,int,Ju,Kau,Kcu,Jl,Kal,Kcl,S,vt,ttype,label
33094.269034,18o,33094.169,0.0104,4,4,1,3,3,1,2,0,c,"MTBE-18o v<sub>t</sub> = 0<br />A 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 33094.1690 MHz<br /> Obs: 33094.2690 MHz"
33097.933649,18o,33097.931000000004,0.0104,4,4,0,3,3,1,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,1</sub><br />Calc: 33097.9310 MHz<br /> Obs: 33097.9336 MHz"
33097.933649,18o,33097.93,0.0104,4,4,1,3,3,0,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,0</sub><br />Calc: 33097.9300 MHz<br /> Obs: 33097.9336 MHz"
33099.96978,18o,33099.915,0.0104,4,4,0,3,3,0,2,0,c,"MTBE-18o v<sub>t</sub> = 0<br />A 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 33099.9150 MHz<br /> Obs: 33099.9698 MHz"
28561.393124,18o,28561.435,0.0104,5,1,5,4,0,4,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28561.4350 MHz<br /> Obs: 28561.3931 MHz"
28561.393124,18o,28561.33,0.0104,5,1,5,4,0,4,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28561.3300 MHz<br /> Obs: 28561.3931 MHz"
,18o,32054.321,0.0072,5,2,3,4,1,4,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>2,3</sub>–4<sub>1,4</sub><br />Calc: 32054.3210 MHz"
,18o,31876.2,0.0076,5,2,4,4,1,3,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>2,4</sub>–4<sub>1,3</sub><br />Calc: 31876.2000 MHz"
,18o,31871.9,0.00512,5,2,4,4,1,3,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 5<sub>2,4</sub>–4<sub>1,3</sub><br />Calc: 31871.9000 MHz"
,18o,35231.973000000005,0.0104,5,3,3,4,2,3,2,0,c,"MTBE-18o v<sub>t</sub> = 0<br />A 5<sub>3,3</sub>–4<sub>2,3</sub><br />Calc: 35231.9730 MHz"
35236.513934,18o,35236.482,0.0104,5,3,2,4,2,3,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>3,2</sub>–4<sub>2,3</sub><br />Calc: 35236.4820 MHz<br /> Obs: 35236.5139 MHz"
35234.420871,18o,35234.406,0.0104,5,3,3,4,2,2,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>3,3</sub>–4<sub>2,2</sub><br />Calc: 35234.4060 MHz<br /> Obs: 35234.4209 MHz"
35237.618357,18o,35237.572,0.0104,5,3,2,4,2,2,2,0,c,"MTBE-18o v<sub>t</sub> = 0<br />A 5<sub>3,2</sub>–4<sub>2,2</sub><br />Calc: 35237.5720 MHz<br /> Obs: 35237.6184 MHz"
38504.618449,18o,38504.577,0.0136,5,4,2,4,3,2,2,0,c,"MTBE-18o v<sub>t</sub> = 0<br />A 5<sub>4,2</sub>–4<sub>3,2</sub><br />Calc: 38504.5770 MHz<br /> Obs: 38504.6184 MHz"
38508.401668,18o,38508.353,0.0136,5,4,1,4,3,2,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>4,1</sub>–4<sub>3,2</sub><br />Calc: 38508.3530 MHz<br /> Obs: 38508.4017 MHz"
38508.401668,18o,38508.348,0.0136,5,4,2,4,3,1,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 5<sub>4,2</sub>–4<sub>3,1</sub><br />Calc: 38508.3480 MHz<br /> Obs: 38508.4017 MHz"
38510.345012,18o,38510.315,0.0136,5,4,1,4,3,1,2,0,c,"MTBE-18o v<sub>t</sub> = 0<br />A 5<sub>4,1</sub>–4<sub>3,1</sub><br />Calc: 38510.3150 MHz<br /> Obs: 38510.3450 MHz"
,18o,33921.78,0.0144,6,1,6,5,0,5,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 6<sub>1,6</sub>–5<sub>0,5</sub><br />Calc: 33921.7800 MHz"
,18o,33921.718,0.0144,6,1,6,5,0,5,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>0,5</sub><br />Calc: 33921.7180 MHz"
30949.736804,18o,30949.785,0.0096,6,0,6,5,1,5,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 6<sub>0,6</sub>–5<sub>1,5</sub><br />Calc: 30949.7850 MHz<br /> Obs: 30949.7368 MHz"
30949.736804,18o,30949.711,0.0096,6,0,6,5,1,5,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 6<sub>0,6</sub>–5<sub>1,5</sub><br />Calc: 30949.7110 MHz<br /> Obs: 30949.7368 MHz"
,18o,37512.990000000005,0.0088,6,2,4,5,1,5,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 6<sub>2,4</sub>–5<sub>1,5</sub><br />Calc: 37512.9900 MHz"
,18o,37515.165,0.00736,6,2,4,5,1,5,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 6<sub>2,4</sub>–5<sub>1,5</sub><br />Calc: 37515.1650 MHz"
,18o,37243.431,0.0096,6,2,5,5,1,4,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 6<sub>2,5</sub>–5<sub>1,4</sub><br />Calc: 37243.4310 MHz"
,18o,37240.326,0.008,6,2,5,5,1,4,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 6<sub>2,5</sub>–5<sub>1,4</sub><br />Calc: 37240.3260 MHz"
39274.77554,18o,39274.783,0.0176,7,1,7,6,0,6,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39274.7830 MHz<br /> Obs: 39274.7755 MHz"
39274.77554,18o,39274.766,0.0176,7,1,7,6,0,6,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39274.7660 MHz<br /> Obs: 39274.7755 MHz"
,18o,36405.908,0.0128,7,0,7,6,1,6,1,0,b,"MTBE-18o v<sub>t</sub> = 0<br />E 7<sub>0,7</sub>–6<sub>1,6</sub><br />Calc: 36405.9080 MHz"
,18o,36405.767,0.0128,7,0,7,6,1,6,2,0,b,"MTBE-18o v<sub>t</sub> = 0<br />A 7<sub>0,7</sub>–6<sub>1,6</sub><br />Calc: 36405.7670 MHz"
